"";"img_id";"location";"lat";"lon";"alt";"loc_precision";"X_index";"X_parent_index";"type_ad";"public_transport";"marketing_str";"marketing_str_desc";"prem_offer";"prem_offer_desc";"nr_food";"Naam.voedingsmiddel";"brand";"who_cat";"UPF";"Gezond.leven.voedingscategorie";"Gezond.leven.voorkeursindeling";"comments"
"3112";"1663577987798.jpg";"51.2198035 4.407236 67.0 2.266";"512.198.035";"4.407.236";"67";2,266;1990;110;4;"N";"";"";"";"";NA;"Broodjes";"";"11";3;"4";"C";""
"3227";"1663586667138.jpg";"51.2198991 4.4164839 49.9 2.366";"512.198.991";"44.164.839";"49.9";2,366;2063;110;1;"N";"1";"Almdudler koppel";"";"";NA;"";"Almdudler";"4d";4;"1";"E";""
"3231";"1663663086433.jpg";"51.2189396 4.4169156 79.3 4.56";"512.189.396";"44.169.156";"79.3";4,56;2067;111;6;"N";"";"";"";"";NA;"Belegde broodjes";"Bereket bakkerij";"9";4;"ND";"";""
"3232";"1663663103008.jpg";"51.2189619 4.4168677 76.8 4.3";"512.189.619";"44.168.677";"76.8";4,3;2068;111;6;"N";"8b";"Studenten menu";"";"";NA;"Doner/mexicano menu";"Bereket bakkerij";"14";4;"12";"D";""
"3287";"1663665814403.jpg";"51.2193065 4.4188991 57.8 3.216";"512.193.065";"44.188.991";"57.8";3,216;2097;111;6;"N";"1";"Kip met duim omhoog";"";"";1;"Gefrituurde kip, burgers, wraps";"Chicken centre";"9";4;"13";"E";""
"3288";"1663665814403.jpg";"51.2193065 4.4188991 57.8 3.216";"512.193.065";"44.188.991";"57.8";3,216;2097;111;7;"N";"";"";"";"";2;"";"Ubereats";NA;NA;NA;"";""
"3289";"1663665814403.jpg";"51.2193065 4.4188991 57.8 3.216";"512.193.065";"44.188.991";"57.8";3,216;2097;111;7;"N";"";"";"";"";3;"";"Takeaway.com";NA;NA;NA;"";""
"3306";"1663666181956.jpg";"51.2191891 4.4198161 54.699999999999996 3.15";"512.191.891";"44.198.161";"54.699.999.999.999.900";3,15;2107;111;6;"N";"";"";"";"";NA;"Macchiato, latte";"Bakkerij Elif";"4b";4;"1";"B";""
"3307";"1663666191676.jpg";"51.2191475 4.4198666 51.3 2.82";"512.191.475";"44.198.666";"51.3";2,82;2108;111;6;"N";"";"";"";"";NA;"Smoothies";"Bakkerij Elif";"4a";1;"3";"C";""
"3371";"1663673301800.jpg";"51.2217775 4.4206122 58.5 3.416";"512.217.775";"44.206.122";"58.5";3,416;2143;111;6;"N";"";"";"";"";NA;"Doner, burger, snack, friet";"Bakkerij de coninck";"9";4;"13";"E";""
"3406";"1663674185585.jpg";"51.2238632 4.4196225 67.8 2.183";"512.238.632";"44.196.225";"67.8";2,183;2166;111;4;"Y";"";"";"8";"Koopkracht acties";NA;"Hazelnootpasta";"Carrefour";"1";4;"13";"E";""
"3425";"1663674622758.jpg";"51.2248134 4.4218248 63.699999999999996 2.283";"512.248.134";"44.218.248";"63.699.999.999.999.900";2,283;2175;111;4;"N";"";"";"";"";NA;"Komkommer";"";"15";1;"2";"A";""
"3559";"1663850245981.jpg";"51.2166788 4.4110868 69.5 4.7";"512.166.788";"44.110.868";"69.5";4,7;2248;112;1;"N";"";"";"2";"Raad de smaak";NA;"";"Fanta";"4d";4;"1";"E";""
